Edo,Lon,Lat,Clave,Est,Tmax,Tmin,Tmed
GRO,-102.68,22.0,CDRAG,La Codorniz Ags.,24.51612903,7.112903226,15.81451613
AGS,-102.79,21.81,MNLAG,Media Luna Ags.,25.51612903,3.483870968,14.5
SON,-102.37,21.78,NGRAG,El Niagara Ags.,24.30645161,3.741935484,14.02419355
CHIS,-102.31,21.9,AGSAG,Aguascalientes Ags.,23.46774194,6.403225806,14.93548387
CAMP,-102.0,21.9,CNSAG,Los Conos Ags.,23.41935484,3.7903225810000003,13.60483871
BCS,-102.36,22.12,JCQAG,Jocoque Ags.,23.12903226,4.4193548389999995,13.77419355
SON,-102.42,22.14,PECAG,Plutarco Elías Calles Ags.,23.01612903,5.564516128999999,14.29032258
TAMPS,-102.71,21.85,CALVILLO,Calvillo Ags. SMN*,26.52258065,3.874193548,15.198387099999998
DF,-102.29,22.16,PBLAG,Pabellón Ags.,22.48387097,3.983870968,13.23387097
QROO,-102.47,22.19,ANVAG,Cincuenta Aniversario Ags.,22.72258065,5.422580645,14.07258065
CHIH,-102.44,22.24,PTRAG,Derivadora Pabellón Ags.,22.08064516,5.064516128999999,13.57258065
GRO,-102.3,22.36,CSOAG,Cosío Ags.,18.08064516,0.790322581,9.435483871
JAL,-102.29,21.85,76571,AGUASCALIENTES,22.94193548,,
VER,-102.29,21.85,OBSAG,Observatorio de Aguascalientes Ags.,24.07741935,5.716129032,14.89677419
COL,-115.19,32.41,76040,EJIDO NVO. LEÓN,21.80714286,,
CHIS,-114.72,29.73,CATAVINA,Cataviña B.C. SMN*,19.32333333,8.65,13.98666667
MOR,-111.35,26.01,76304,LORETO (AUTOMATICA),25.73793103,,
DGO,-111.35,26.02,76305,LORETO,25.61724138,,
BC,-110.32,24.12,76405,LA PAZ,25.58333333,14.61,20.09666667
SON,-111.35,26.01,BLORETO,Bahía de Loreto B.C.S. SMN*,24.80967742,13.18709677,18.998387100000002
JAL,-109.92,22.89,SLUBS,Cabo San Lucas B.C.S. SMN*,27.248387100000006,18.13548387,22.69193548
GTO,-110.22,23.45,TODOSLOSSANTOS,Todos los Santos B.C.S. SMN*,25.45483871,15.43548387,20.44516129
SON,-112.25,27.28,76253,STA. ROSALIA,19.875,13.52083333,16.69791667
CHIH,-111.65,25.01,76402,CD. CONSTITUCIÓN,27.42903226,8.54516129,17.98709677
VER,-90.11,20.18,HECCA,Hecelchakán Camp.,31.451612899999997,19.03225806,25.24193548
BCS,-90.72,19.36,CHMCA,Champotón Camp.,29.296296299999998,17.37037037,23.33333333
BCS,-90.58,19.3,CANCA,Canasayab Camp.,29.61290323,16.5483871,23.08064516
COL,-91.18,18.97,SBNCA,Sabancuy Camp.,27.37931034,17.48275862,22.43103448
SLP,-91.76,18.65,CARCA,El Carmen Camp.,28.68181818,21.31818182,25.0
SIN,-90.74,18.6,ESCCA,Escárcega Camp.,27.703703700000002,18.25925926,22.98148148
YUC,-92.09,18.25,PLZCA,Palizada Camp.,28.22580645,18.25806452,23.24193548
COAH,-91.05,18.18,CNDCA,Candelaria Camp.,29.51612903,17.22580645,23.37096774
NL,-89.89,18.36,CALCA,Calakmul Camp. SMN*,28.86,17.32333333,23.09166667
MICH,-89.74,20.0,BOLCA,Bolonchen Camp.,29.34482759,17.53448276,23.43965517
CHIH,-90.54,19.84,CMPCA,Campeche Camp.,28.07142857,17.46428571,22.76785714
VER,-90.5,19.83,76695,CAMPECHE,29.4,17.34814815,23.37407407
COAH,-89.4,18.5,XPJCA,Xpujil Camp.,29.16666667,17.96666667,23.56666667
YUC,-89.85,19.75,HPOCA,Hopelchen Camp.,29.7,15.23333333,22.46666667
PUE,-90.51,19.84,COBCA,Observatorio de Campeche Camp.,29.45555556,17.37777778,23.41666667
OAX,-90.22,19.61,NYXCA,Noh-Yaxché Camp.,31.33333333,15.76666667,23.55
SLP,-89.89,18.09,CALAKMUL,Calakmul Camp. SMN*,29.13225806,15.32580645,22.22903226
OAX,-89.86,19.66,XCPCA,Xcupil Camp.,30.80645161,14.77419355,22.79032258
COAH,-105.16,26.74,VICCH,Villa Coronado Chih.,22.38709677,,
CHIS,-108.09,29.25,C08219,Peñitas,13.06451613,-7.161290322999999,2.951612903
ZAC,-108.52,28.15,C08182,Moris,24.16129032,2.032258065,13.09677419
TAMPS,-106.22,27.45,BOCADELRIO,Boca del Río Chih. SGT*,22.03935484,2.209032258,12.12419355
BCS,-107.7,28.76,C08243,Tejolocachi,16.93548387,-4.548387097,6.193548387000001
TAMPS,-106.03,28.67,76226,CHIHUAHUA (AUTOMATICA),20.41333333,,
NAY,-105.96,28.77,C08270,La Mesa,20.35483871,1.35483871,10.85483871
TLAX,-107.97,26.94,TBRSI,San Francisco Chih.,30.06451613,7.641935483999999,18.85322581
MEX,-107.92,27.22,URICH,Urique Chih. SMN*,26.26774194,11.56774194,18.91774194
COAH,-105.63,28.17,FIMCH,Francisco I. Madero Chih.,20.7,,
HGO,-108.54,27.42,CNDCH,Chínipas Chih.,24.79032258,6.74516129,15.76774194
CHIS,-105.67,26.92,76323,HGO. DEL PARRAL,21.38709677,3.874193548,12.63064516
