Estado,Localidad,Lon,Lat,Clave,2020,2018,2019
AGS,"Aguascalientes, Ags.",-102.309722,21.895,AGSAG,31.1,112.5,44.19
AGS,"Calvillo, Ags. SMN*",-102.712222,21.849167,CALVILLO,39.4,201.5,101.27
AGS,"Cosío, Ags.",-102.296667,22.362778,CSOAG,39.5,208.04,17.28
AGS,"Derivadora Pabellón, Ags.",-102.4375,22.235,PTRAG,31.8,279.83,46.85
AGS,"El Niagara, Ags.",-102.371667,21.78,NGRAG,29.4,260.01,19.96
AGS,"Jocoque, Ags.",-102.356944,22.121667000000002,JCQAG,46.0,199.41,24.32
AGS,"La Codorniz, Ags.",-102.67694399999999,21.9975,CDRAG,52.0,250.0,35.0
AGS,"Los Conos, Ags.",-102.0,21.896389000000003,CNSAG,17.2,289.11,46.72
AGS,"Media Luna, Ags.",-102.788333,21.8075,MNLAG,53.7,208.51,96.42
AGS,"Observatorio de Aguascalientes, Ags.",-102.29055600000001,21.850832999999998,OBSAG,31.5,263.9,39.64
AGS,"Pabellón, Ags.",-102.291944,22.1625,PBLAG,44.0,184.1,24.73
AGS,"Plutarco Elías Calles, Ags.",-102.417222,22.141111,PECAG,37.5,225.5,48.03
AGS,"Puerto de la Concepción, Ags.",-102.133333,22.202778,PTOAG,85.5,334.72,32.6
BC,"Abelardo L. Rodríguez, B.C.",-116.90833300000001,32.444722,ALRBN,7.4,0.0,0.01
BC,"Carmen Serdán, B.C.",-116.58444399999999,32.243056,CSRBN,0.0,0.0,0.0
BC,"Cataviña, B.C. SMN*",-114.719167,29.727221999999998,CATAVINA,4.5,0.0,0.0
BC,"El Carrizo, B.C.",-116.69694399999999,32.479444,CRRBN,5.1,0.01,0.0
BC,"El Florido, B.C.",-116.828333,32.468056,EFLBN,8.7,0.0,0.0
BC,"El Hongo, B.C.",-116.302778,32.516389000000004,HNGBN,4.2,0.0,0.0
BC,"Emilio López Zamora, B.C.",-116.6025,31.890278000000002,ELZBN,12.2,0.01,0.0
BC,"Playa Rosarito, B.C. SMN*",-117.071389,32.3775,PLAYAROSARITO,15.2,0.0,0.4
BC,"San Quintín (Ejido Nuevo), B.C.",-115.931389,30.517221999999997,ENBBN,0.5,0.0,0.0
BCS,"Ciudad Constitución, B.C.S.",-111.65833300000001,25.001389,CCNBS,2.4,0.0,0.0
BCS,"Díaz Ordaz, B.C.S.",-113.420833,27.783333000000002,DORBS,0.1,0.01,0.0
BCS,"El Sargento, B.C.S.",-109.983333,24.066667000000002,SARBS,0.0,23.2,0.01
BCS,"Guerrero Negro, B.C.S.",-114.05,27.966666999999998,GNGBS,7.1,0.02,0.0
BCS,"La Paz, B.C.S.",-110.36666699999999,24.15,LPZBS,0.0,7.41,0.01
BCS,"La Ribera, B.C.S.",-109.55,23.583333,RBRBS,2.3,74.0,0.0
BCS,"Loreto, B.C.S.",-111.34166699999999,26.016667,LRTBS,0.1,33.9,0.0
BCS,"Los Barriles, B.C.S.",-109.697222,23.680556,LBABS,10.0,38.7,0.0
BCS,"Los Planes, B.C.S.",-109.983333,24.066667000000002,PLNBS,1.0,42.2,0.0
BCS,"San Antonio, B.C.S.",-110.05,23.8,SANBS,12.8,36.0,0.01
BCS,"San Bartolo, B.C.S.",-109.84388899999999,23.738332999999997,SBABS,3.0,133.2,0.0
BCS,"San José del Cabo, B.C.S.",-109.70833300000001,23.118889000000003,SJCBS,0.0,145.2,0.0
BCS,"Santiago, B.C.S.",-109.71666699999999,23.45,SNTBS,4.6,82.13,0.0
BCS,"Sierra La Laguna, B.C.S. SMN*",-109.99861100000001,23.555556,SLAGUNA,2.6,123.4,0.0
BCS,"Todos Santos, B.C.S.",-110.21666699999999,23.433332999999998,TSNBS,0.0,24.6,0.0
CAMP,"Bolonchen, Camp.",-89.743889,20.003889,BOLCA,11.0,159.0,264.0
CAMP,"Campeche, Camp.",-90.544167,19.838333,CMPCA,18.0,246.0,309.5
CAMP,"Canasayab, Camp.",-90.575556,19.295,CANCA,29.4,140.81,351.72
CAMP,"Candelaria, Camp.",-91.046111,18.183056,CNDCA,22.1,215.4,446.71
CAMP,"Champotón, Camp.",-90.72,19.361667,CHMCA,23.0,141.511,233.51
CAMP,"Ciudad del Carmen, Camp. SMN*",-91.76527800000001,18.658056,CDCCA,24.2,124.6,162.0
CAMP,"Dzilbachén, Camp. SMN*",-89.723889,19.4625,DZILBACHEN,12.0,10.4,219.2
CAMP,"El Carmen, Camp.",-91.76138900000001,18.654167,CARCA,34.2,204.9,304.1
CAMP,"Escárcega, Camp.",-90.741111,18.604444,ESCCA,35.9,139.2,275.11
CAMP,"Hecelchakan, Camp.",-90.105556,20.184167000000002,HECCA,30.0,251.0,310.0
CAMP,"Hopelchen, Camp.",-89.848333,19.751944,HPOCA,10.4,196.0,154.1
CAMP,"Los Petenes, Camp. SMN*",-90.374167,19.943333,PETENES,15.0,134.8,190.8
CAMP,"Monclova, Camp. SMN*",-90.820833,18.056944,MONCLOVACAMP,31.2,131.2,355.8
CAMP,"Noh-Yaxché, Camp.",-90.221389,19.605832999999997,NYXCA,14.2,90.9,133.3
CAMP,"Observatorio de Campeche, Camp.",-90.507222,19.838611,COBCA,9.4,406.91,296.61
CAMP,"Palizada, Camp.",-92.08694399999999,18.253056,PLZCA,42.5,157.0,360.5
CAMP,"Sabancuy, Camp.",-91.175833,18.972777999999998,SBNCA,5.2,244.17,248.81
CAMP,"Xpujil, Camp.",-102.585833,22.177222,XPJCA,39.0,58.4,141.5
CHIH,"Abraham González, Chih.",-107.482778,28.481666999999998,AGZCH,1.5,63.56,15.52
CHIH,"Bachíniva, Chih.",-107.255556,28.771666999999997,BACCH,1.0,31.0,8.5
CHIH,"Basaseachi, Chih.",-108.20638899999999,28.208889000000003,BSSCH,14.0,144.9,43.9
CHIH,"Batopilas, Chih.",-107.723611,27.033610999999997,BTPCH,10.6,55.91,8.2
CHIH,"Casas Grandes, Chih.",-107.930833,30.376666999999998,CAGCH,4.6,20.13,66.3
CHIH,"Chihuahua, Chih.",-106.167778,28.570556,CHUCH,0.0,15.42,24.4
CHIH,"Chinatú, Chih. SMN*",-106.770556,26.229444,CHNCH,13.9,104.03,54.79
CHIH,"Chinipas, Chih.",-108.54166699999999,27.416666999999997,CNDCH,4.0,78.51,2.0
CHIH,"Ciudad Delicias, Chih.",-105.44694399999999,28.210833,CDLCH,3.0,14.03,3.03
CHIH,"Ciudad Juárez, Chih.",-106.400278,31.736666999999997,CJZCH,8.0,14.0,47.0
CHIH,"El Rejón, Chih.",-106.119444,28.614721999999997,ERECH,0.0,15.42,24.4
CHIH,"El Tintero, Chih.",-107.38416699999999,29.5625,TNTCH,2.2,19.52,16.15
