,,2000,,,2005,,,2010,,,2015,,
,,Total,Hombres,Mujeres,Total,Hombres,Mujeres,Total,Hombres,Mujeres,Total,Hombres,Mujeres
Estados Unidos Mexicanos,Total,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100
,Sin escolaridad,    9.9,    8.4,    11.2,    8.4,    7.2,    9.6,    6.9,    5.9,    7.8,    5.8,    5,    6.6
,Educación básica,    61.7,    62,    61.3,    58,    58.3,    57.7,    56.4,    56.8,    56.1,    53.5,    53.4,    53.6
,Educación media superior,    16.7,    16.2,    17.1,    18.5,    18.4,    18.6,    19.3,    19.3,    19.3,    21.7,    21.9,    21.4
,Educación superior,    10.9,    12.6,    9.4,    13.6,    14.8,    12.4,    16.5,    17.2,    15.9,    18.6,    19.4,    18
,No especificado,    0.9,    0.8,    1,    1.5,    1.3,    1.8,    0.9,    0.9,    0.8,    0.4,    0.4,    0.4
Aguascalientes,Total,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100
,Sin escolaridad,    5.7,    5.4,    5.9,    4.6,    4.4,    4.7,    3.7,    3.6,    3.8,    3.1,    2.9,    3.2
,Educación básica,    64,    63.2,    64.7,    60.1,    59.6,    60.5,    57.7,    57.7,    57.8,    54.3,    54.1,    54.5
,Educación media superior,    17.6,    16.9,    18.3,    19,    18.5,    19.5,    19.5,    19.1,    19.9,    21.8,    21.4,    22.3
,Educación superior,    11.9,    13.8,    10.1,    14.9,    16.4,    13.6,    18.5,    19.2,    17.9,    20.7,    21.5,    19.9
,No especificado,    0.8,    0.7,    0.9,    1.4,    1.1,    1.6,    0.5,    0.5,    0.6,    0.1,    0.1,    0.1
Baja California,Total,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100
,Sin escolaridad,    5.9,    5.6,    6.2,    4.1,    3.9,    4.4,    3.6,    3.3,    3.8,    3,    2.8,    3.2
,Educación básica,    61.5,    61,    62,    58.1,    57.9,    58.4,    54.6,    53.8,    55.4,    51.9,    51.4,    52.5
,Educación media superior,    20.2,    20,    20.4,    21.8,    22,    21.7,    23.2,    23.5,    22.9,    25.5,    25.9,    25
,Educación superior,    11.7,    12.9,    10.6,    13.8,    14.4,    13.1,    16.5,    16.7,    16.3,    19.4,    19.7,    19.1
,No especificado,    0.7,    0.5,    0.9,    2.1,    1.9,    2.4,    2.1,    2.7,    1.6,    0.3,    0.3,    0.2
Baja California Sur,Total,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100
,Sin escolaridad,    5.9,    5.7,    6.2,    4.6,    4.3,    4.8,    3.9,    3.7,    4.2,    3.3,    2.9,    3.6
,Educación básica,    58.4,    59.4,    57.4,    54,    55.2,    52.7,    51.8,    53.2,    50.4,    48,    49.3,    46.8
,Educación media superior,    23.7,    21.5,    25.9,    24.4,    22.9,    26,    24.8,    23.7,    25.9,    27.4,    26.6,    28.2
,Educación superior,    11.4,    13,    9.8,    14.9,    15.7,    14,    18.5,    18.5,    18.6,    21.1,    21,    21.1
,No especificado,    0.6,    0.4,    0.7,    2.2,    1.9,    2.5,    0.9,    0.9,    1,    0.3,    0.2,    0.3
Campeche,Total,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100
,Sin escolaridad,    11.8,    10.1,    13.4,    9.8,    8.6,    11,    8,    7,    8.9,    7.6,    6.8,    8.4
,Educación básica,    61.3,    61.2,    61.3,    57.3,    57,    57.7,    55.7,    55.3,    56.2,    51.7,    50.8,    52.5
,Educación media superior,    15.9,    15.9,    15.9,    17.9,    18.2,    17.5,    18.2,    18.6,    17.7,    20.3,    20.5,    20
,Educación superior,    10.4,    12.1,    8.7,    13.6,    15,    12.3,    17.4,    18.4,    16.5,    20.3,    21.7,    19
,No especificado,    0.7,    0.7,    0.7,    1.4,    1.2,    1.5,    0.7,    0.7,    0.7,    0.1,    0.2,    0.1
Coahuila de Zaragoza,Total,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100,    100
,Sin escolaridad,    4.5,    4.4,    4.6,    3.8,    3.7,    3.8,    3,    2.9,    3,    2.5,    2.5,    2.5
,Educación básica,    62.3,    61.5,    63.1,    58.9,    58.1,    59.7,    56.4,    55.7,    57.2,    54.1,    52.9,    55.3
,Educación media superior,    18.3,    17.6,    18.9,    19.8,    19.4,    20.1,    19.7,    19.4,    19.9,    21.4,    21.8,    21.1
,Educación superior,    13.8,    15.4,    12.2,    16.3,    17.7,    14.9,    19.9,    21,    18.8,    21.5,    22.4,    20.6
